 ray1,ray2,ray3,ray4,ray5,kartx,karty,kartz,time,action
-1,6.709866,6.300547,4.748711,4.451293,-43.85114,0.2791594,7.037254,13.30471,,ACCELERATE
-1,6.715086,6.29531,4.752567,4.447437,-43.84736,0.2791598,5.583116,13.40234,,ACCELERATE
-1,6.718063,6.292314,4.754757,4.445248,-43.84521,0.2791602,4.075789,13.50353,,ACCELERATE
-1,6.719373,6.291007,4.755711,4.444294,-43.84429,0.2791585,2.635339,13.60024,,ACCELERATE
-1,6.719674,6.290705,4.755917,4.444088,-43.8441,0.2791601,1.108042,13.70277,,ACCELERATE
-1,6.719261,6.291115,4.755597,4.444408,-43.84443,0.2791605,-0.3500589,13.80066,,ACCELERATE
-1,6.718376,6.292006,4.754925,4.445079,-43.84512,0.2791598,-1.832191,13.90016,,ACCELERATE
-1,6.717166,6.293229,4.754013,4.445992,-43.84603,0.2791601,-3.349235,14.00201,,ACCELERATE
-1,6.715763,6.294635,4.752956,4.447048,-43.8471,0.27916,-4.863536,14.10367,,ACCELERATE
-1,6.714243,6.296162,4.751816,4.448188,-43.84824,0.27916,-6.35208,14.2036,,ACCELERATE
-1,6.712663,6.297751,4.750626,4.449378,-43.84943,0.2791597,-7.842658,14.30367,,ACCELERATE
-1,6.711075,6.299351,4.749424,4.45058,-43.85062,0.2791601,-9.30955,14.40215,,ACCELERATE
-1,6.709432,6.301,4.748188,4.451816,-43.85186,0.27916,-10.82288,14.50374,,ACCELERATE
-1,6.707795,6.302647,4.746956,4.453048,-43.8531,0.2791599,-12.33311,14.60513,,ACCELERATE
-1,6.706217,6.304235,4.745766,4.454238,-43.85429,0.27916,-13.77738,14.70209,,ACCELERATE
-1,6.704595,6.305868,4.744537,4.455467,-43.85551,0.2791597,-15.29637,14.80407,,ACCELERATE
-1,6.703066,6.307407,4.743381,4.456622,-43.85667,0.27916,-16.74995,14.90166,,ACCELERATE
-1,6.701512,6.30897,4.742203,4.457801,-43.85784,0.2791598,-18.25451,15.00267,,ACCELERATE
19.22454,6.821778,6.170205,4.76088,4.441463,-43.8372,0.2791603,-19.74764,15.10294,,LEFT_ACCELERATE
19.75489,7.35314,5.650013,4.915345,4.33217,-43.70013,0.2791704,-21.21141,15.20181,,LEFT_ACCELERATE
19.81202,7.817291,5.168652,5.221714,4.09445,-43.4273,0.2791696,-22.66762,15.30136,,LEFT_ACCELERATE
18.77347,7.889452,4.985707,5.485877,3.799478,-43.11773,0.2791646,-24.1302,15.40174,,LEFT_ACCELERATE
18.6293,8.174222,4.626761,5.758067,3.530922,-42.74215,0.2791658,-25.58024,15.5024,,LEFT_ACCELERATE
18.41587,8.440992,4.261002,6.03732,3.237931,-42.25728,0.2791672,-26.98119,15.60199,,LEFT_ACCELERATE
17.13327,8.267075,4.272094,6.222579,2.994925,-41.75191,0.279163,-28.37862,15.70176,,ACCELERATE
16.08374,8.064984,4.463147,6.318477,2.882741,-41.24298,0.2791599,-29.77755,15.80172,,LEFT_ACCELERATE
15.99609,8.126859,4.344869,6.403076,2.796759,-40.62545,0.2791708,-31.1517,15.90303,,LEFT_ACCELERATE
16.85056,8.51646,3.834981,6.571732,2.638884,-39.83423,0.2791965,-32.416,16.00347,,LEFT_ACCELERATE
18.6318,9.262786,3.108142,6.897738,2.37819,-38.86131,0.2792143,-33.48895,16.10114,,LEFT_ACCELERATE
-1,10.13479,2.384716,7.376894,1.969204,-37.6572,0.2792042,-34.41313,16.20349,,LEFT_ACCELERATE
-1,10.71321,1.794623,7.84315,1.50758,-36.36809,0.2791871,-35.16241,16.3038,,LEFT_ACCELERATE
-1,10.83547,1.340378,8.200115,1.074007,-35.06905,0.2791729,-35.82865,16.40185,,LEFT_ACCELERATE
-1,10.51204,1.133684,8.387801,0.8238785,-33.77175,0.2791655,-36.51307,16.50035,,RIGHT_ACCELERATE
18.92622,9.829144,1.309312,8.420725,0.8081825,-32.44396,0.2791677,-37.29478,16.60389,,RIGHT_ACCELERATE
16.71385,9.117014,2.098498,8.295612,1.05775,-31.24038,0.2791629,-38.11115,16.70156,,ACCELERATE
15.61011,8.52137,3.486093,8.022551,1.459146,-30.02718,0.2791601,-38.93422,16.79999,,LEFT_ACCELERATE
16.06656,8.106593,4.803364,7.635116,1.883026,-28.71365,0.2791696,-39.69743,16.90214,,LEFT_ACCELERATE
19.24418,7.946975,4.828614,7.247446,2.175475,-27.34189,0.2791922,-40.26753,17.00216,,LEFT_ACCELERATE
-1,8.039509,4.474561,6.988989,2.348712,-25.88872,0.2791904,-40.62666,17.10295,,LEFT_ACCELERATE
-1,8.142841,4.374487,6.834228,2.483203,-24.43753,0.2791772,-40.84071,17.20153,,LEFT_ACCELERATE
-1,7.995883,4.613174,6.67588,2.668849,-22.93838,0.2791669,-41.03403,17.30303,,ACCELERATE
-1,7.72708,5.001286,6.459495,2.892032,-21.44466,0.2791619,-41.25415,17.4044,,ACCELERATE
-1,7.450711,5.400941,6.230231,3.121859,-20.03133,0.2791615,-41.48005,17.50049,,ACCELERATE
-1,7.148353,5.838634,5.978521,3.373943,-18.55284,0.2791613,-41.72812,17.60114,,ACCELERATE
-1,6.837582,6.288735,5.719242,3.633448,-17.07616,0.2791592,-41.98363,17.70175,,ACCELERATE
-1,6.546497,6.694146,5.451127,3.892885,-15.5933,0.2791603,-42.24155,17.8028,,LEFT_ACCELERATE
-1,6.570674,6.532378,5.214078,4.054481,-14.14963,0.2791631,-42.42806,17.90062,,LEFT_ACCELERATE
-1,6.972004,6.010534,5.129657,4.077926,-12.65442,0.2791707,-42.47284,18.00119,,LEFT_ACCELERATE
-1,7.189956,5.802836,5.154539,4.046347,-11.17132,0.2791645,-42.44474,18.1008,,ACCELERATE
-1,7.215456,5.776613,5.172837,4.028051,-9.632695,0.2791619,-42.42752,18.20411,,ACCELERATE
-1,7.354007,5.635744,5.191697,4.008464,-8.157871,0.2791604,-42.40572,18.30314,,LEFT_ACCELERATE
-1,7.788318,5.209485,5.307927,3.912051,-6.718204,0.2791634,-42.29668,18.40016,,LEFT_ACCELERATE
19.29173,7.869678,5.014392,5.486047,3.746128,-5.200919,0.2791619,-42.12702,18.50267,,LEFT_ACCELERATE
18.58115,7.961395,4.846635,5.670126,3.574099,-3.734488,0.2791623,-41.94014,18.60194,,LEFT_ACCELERATE
18.32596,8.182436,4.541193,5.902303,3.34777,-2.27028,0.2791637,-41.65312,18.70218,,LEFT_ACCELERATE
17.06736,8.014636,4.619844,6.043704,3.164904,-0.8388081,0.2791629,-41.34489,18.80049,,ACCELERATE
15.82772,7.758225,4.948087,6.098761,3.098833,0.6255336,0.2791602,-41.0348,18.90099,,LEFT_ACCELERATE
15.51917,7.733693,4.980422,6.140231,3.061288,2.075826,0.279168,-40.63918,19.00204,,LEFT_ACCELERATE
16.15007,8.031582,4.514083,6.246658,2.959098,3.467849,0.2791907,-40.0626,19.10347,,LEFT_ACCELERATE
17.65968,8.700274,3.746914,6.505127,2.743762,4.690527,0.2792131,-39.29168,19.20092,,LEFT_ACCELERATE
19.79146,9.702825,2.907424,6.966369,2.3883,5.788351,0.2792188,-38.25789,19.30271,,LEFT_ACCELERATE
-1,10.87902,2.0934,7.601238,1.8793,6.658784,0.2792121,-37.05371,19.40311,,LEFT_ACCELERATE
-1,11.86945,1.3338,8.287168,1.242871,7.341836,0.2791945,-35.72436,19.50392,,LEFT_ACCELERATE
-1,11.93438,0.7288375,8.736464,0.6450094,7.972223,0.2791732,-34.38126,19.60384,,RIGHT_ACCELERATE
18.43374,10.23217,0.8819206,8.624911,0.5809865,8.868648,0.2792477,-33.26377,19.70206,,RIGHT_ACCELERATE
16.76378,9.576447,1.376962,8.490501,0.7800632,9.841402,0.27912,-32.16542,19.80128,,ACCELERATE
15.24867,8.908416,2.463638,8.270769,1.135338,10.81688,0.2791821,-31.04526,19.90101,,ACCELERATE
13.77493,8.205875,5.10557,7.962076,1.650146,11.78111,0.2791478,-29.92399,20.00029,,LEFT_ACCELERATE
12.99395,7.559597,9.895965,7.480527,2.267246,12.73658,0.2791674,-28.72277,20.10342,,LEFT_ACCELERATE
13.50892,7.127003,9.148826,6.936241,2.766346,13.53204,0.2791808,-27.46712,20.20343,,LEFT_ACCELERATE
16.2723,6.952462,7.384098,6.454925,3.062777,14.11911,0.2792021,-26.11855,20.30254,,LEFT_ACCELERATE
-1,6.967117,6.447685,6.151551,3.244498,14.49022,0.2791913,-24.70274,20.40108,,LEFT_ACCELERATE
-1,6.997432,6.123809,5.954258,3.397295,14.7279,0.2791798,-23.23792,20.50082,,LEFT_ACCELERATE
-1,7.276094,5.630322,5.785246,3.485792,14.85982,0.2791775,-21.75525,20.6009,,LEFT_ACCELERATE
-1,7.807245,5.100808,5.753761,3.454454,14.84852,0.2791748,-20.21968,20.7041,,LEFT_ACCELERATE
-1,8.014486,4.928605,5.797734,3.404714,14.80248,0.2791657,-18.78046,20.8008,,ACCELERATE
-1,8.016244,4.91664,5.819208,3.384057,14.78326,0.2791623,-17.2966,20.90045,,RIGHT_ACCELERATE
-1,7.791879,5.100707,5.784842,3.426625,14.82512,0.2791616,-15.76021,21.00367,,ACCELERATE
-1,7.708192,5.192278,5.725242,3.486439,14.88436,0.2791606,-14.30005,21.10178,,ACCELERATE
-1,7.763934,5.169094,5.669075,3.535829,14.93425,0.2791596,-12.80718,21.20207,,LEFT_ACCELERATE
-1,8.154259,4.898639,5.693154,3.507582,14.90459,0.2791623,-11.31962,21.30201,,LEFT_ACCELERATE
-1,8.257703,4.810122,5.745286,3.455904,14.85389,0.2791618,-9.804313,21.4038,,ACCELERATE
-1,8.314665,4.754611,5.785472,3.415705,14.8139,0.2791614,-8.347998,21.50161,,ACCELERATE
-1,8.365443,4.705052,5.821389,3.379772,14.77827,0.2791603,-6.83309,21.60333,,ACCELERATE
-1,8.410158,4.661505,5.852854,3.348299,14.74686,0.2791594,-5.329443,21.7043,,ACCELERATE
-1,8.450365,4.622426,5.881021,3.320126,14.71875,0.2791602,-3.863729,21.80272,,ACCELERATE
-1,8.488055,4.585844,5.907347,3.293798,14.69245,0.2791596,-2.407326,21.90051,,ACCELERATE
-1,8.525631,4.54941,5.933531,3.267612,14.66616,0.2791604,-0.8866563,22.00261,,ACCELERATE
-1,8.561712,4.514456,5.958632,3.242512,14.64104,0.2791593,0.6109447,22.10317,,ACCELERATE
-1,8.597187,4.480112,5.98328,3.217865,14.6165,0.2791601,2.104789,22.20347,,ACCELERATE
-1,8.632248,4.446182,6.00762,3.193527,14.59219,0.2791597,3.603691,22.3041,,ACCELERATE
-1,8.665953,4.413576,6.031006,3.170142,14.56875,0.2791598,5.062498,22.40205,,ACCELERATE
-1,8.51645,4.482297,6.040073,3.159971,14.56189,0.2791595,6.570372,22.5033,,RIGHT_ACCELERATE
-1,8.236992,4.677455,5.990711,3.213038,14.61437,0.2791626,8.030798,22.60143,,ACCELERATE
-1,8.154988,4.7636,5.93234,3.27147,14.67226,0.2791594,9.564777,22.70449,,ACCELERATE
-1,8.086783,4.836092,5.882247,3.321541,14.72202,0.2791595,10.99798,22.80077,,ACCELERATE
-1,8.020443,4.906563,5.833566,3.370203,14.77056,0.2791602,12.48204,22.90046,,ACCELERATE
-1,7.957059,4.973826,5.787156,3.416597,14.81864,0.2791598,14.01729,23.00358,,ACCELERATE
-1,7.892229,5.042579,5.739763,3.463979,14.86429,0.2791597,15.52004,23.10451,,ACCELERATE
-1,7.832042,5.106381,5.695807,3.507925,14.90812,0.2791612,16.99329,23.20346,,ACCELERATE
-1,7.773995,5.167891,5.653446,3.55028,14.95053,0.2791594,18.43906,23.30057,,ACCELERATE
-1,7.713549,5.231925,5.609359,3.59436,14.99449,0.2791601,19.9526,23.40222,,ACCELERATE
-1,7.654867,5.294093,5.566565,3.637149,15.03729,0.2791594,21.43655,23.50189,,ACCELERATE
-1,7.595103,5.35739,5.522997,3.680711,15.08091,0.279161,22.95671,23.60399,,ACCELERATE
-1,7.537798,5.418073,5.48123,3.722474,15.1229,0.2791589,24.4253,23.70265,,NONE
-1,7.481773,5.477393,5.440405,3.763294,15.16316,0.2791681,25.83674,23.8013,,NONE
-1,7.429467,5.532774,5.402302,3.801394,15.20141,0.2791753,27.18016,23.90142,,NONE
-1,7.380163,5.584967,5.366394,3.8373,15.23701,0.2791776,28.43254,24.00111,,NONE
-1,7.333551,5.634315,5.332446,3.871245,15.27066,0.2791813,29.61777,24.1022,,NONE
-1,7.291026,5.679332,5.301477,3.902211,15.30278,0.279184,30.75009,24.20609,,NONE
-1,7.251231,5.721459,5.272497,3.93119,15.33061,0.2791862,31.73182,24.30314,,NONE
19.63679,7.199049,5.759377,5.246411,3.957273,15.35654,0.2791878,32.64721,24.40073,,NONE
18.75989,7.135925,5.817751,5.221584,3.982098,15.38126,0.2791907,33.52049,24.5017,,NONE
17.96872,7.041162,5.918196,5.199193,4.004487,15.4035,0.2791948,34.30614,24.60065,,NONE
17.24615,6.944991,6.063273,5.178751,4.02493,15.42392,0.2791972,35.02789,24.70011,,NONE
16.5842,6.832222,6.251345,5.160028,4.043651,15.44256,0.279198,35.68678,24.80005,,NONE
15.9653,6.725306,6.487169,5.142525,4.061152,15.45997,0.2792005,36.30254,24.90379,,NONE
15.44982,6.612502,6.740592,5.127953,4.075724,15.47446,0.2791778,36.81501,25.0002,,NONE
14.97397,6.508392,7.033482,5.111707,4.097527,15.48783,0.274943,37.28797,25.10028,,NONE
14.5432,6.41413,7.36382,5.090365,4.118833,15.49988,0.2753165,37.71388,25.20342,,NONE
14.18815,6.320716,7.696965,5.072766,4.14742,15.50991,0.2756209,38.06859,25.30308,,NONE
13.88714,6.240809,8.042601,5.057849,4.17524,15.51832,0.2757146,38.36621,25.40161,,NONE
13.63933,6.175014,8.401576,5.038951,4.198146,15.52533,0.2757379,38.61408,25.50078,,NONE
13.43471,6.120694,8.755935,5.020018,4.222232,15.531,0.2757436,38.81423,25.60134,,NONE
13.28158,6.080041,9.056303,5.005847,4.243192,15.53526,0.2757441,38.96486,25.70211,,NONE
13.17858,6.052692,9.325942,4.996317,4.257287,15.53811,0.2757465,39.06536,25.80045,,NONE
13.12051,6.037277,9.477939,4.990945,4.265233,15.5397,0.2757491,39.12173,25.90006,,NONE
13.10539,6.033265,9.517502,4.989547,4.267301,15.54008,0.2757507,39.13507,26.00018,,NONE
13.10532,6.033237,9.517717,4.989539,4.267313,15.54008,0.2757452,39.13512,26.10114,,NONE
13.10529,6.033233,9.517778,4.989538,4.267315,15.54008,0.2757428,39.13512,26.20313,,NONE
13.10529,6.033233,9.51779,4.989537,4.267315,15.54008,0.2757422,39.13512,26.30745,,NONE
13.10529,6.033234,9.517799,4.989537,4.267317,15.54008,0.275743,39.13512,26.40366,,NONE
